Product Name,How to Use (EN),How to Use (AR)
The Ordinary Lip & Lash Set,"Use each product in the set as directed on its label
Apply on clean skin and follow the usual order: lighter textures first, then heavier creams
Use acids and actives (like glycolic acid, retinoids) preferably at night
Always apply sunscreen in the morning when using exfoliating acids or vitamin C","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻛﻞ ﻣ<٭ﺞ ﻣﻦ اﻟ‪%‬ﻤ‪%‬ﺤﻤﻮﻋ‪%‬ﺔ ﺣ‪%‬ﺴﺐ اﻟ‪%‬ﻨﺼ‪%‬ء ﻋﲆ غ‪ %,ٮ‬اﻟ‪%‬ﻤ<٭ﺞ
و‪%‬ﺿﻊ ﻋﻲ <٭ﺸﺮة ﻧﻈ‪%‬ﻔ‪%‬ﺔ واٌ<٭ّﻊ ا‪%‬ﻟ‪%‬ﺘّﻴﺐ اﻟ<ٯﺮاج‪ %,ٮ‬ٯ‪%‬ّ‪ %,ٮ‬ﻗ‪%‬يّ‪ %,ٮ‬اﻟ<٭ﻘ‪%‬ام أ‪0%‬ًّﻻ ⟹ ﻛ‪%‬يﻤﺎت ٕأ‪ %,ٮ‬ثقيّ‪%‬ﺔ
اﺳ‪%,ٮ‬ﺤ‪%‬دام اﻷ‪%‬ﺣ‪%‬اﻣﺾ و‪%‬اﻟ‪%‬ﻤ‪ %,ٮ‬اﻟ‪%‬ّﻔّ‪%‬ﻌﺎﻟ‪ %,ٮ‬) ﻣ‪%‬ٯ‪ %,ٮ‬اﻟ‪%‬ﻐﻠ‪ %,ٮ‬ﻛُولي ‪ ،‬اﻟ‪%‬ﺮٯ‪ %,ٮ‬ﻳﻦ( ٕ أﻓ‪%‬ﻀَﻼ ﻓ‪5‬ى اﻟ‪%‬ﻠيّﻞ
اﺣﺮﴆ ﻋﲆ و‪%‬ﺿﻊ واڡ‪ %,ٮ‬ﺷﻤﺲ ﻓ‪5‬ى اﻟ‪%‬ﺼ<ٮﺎح ﻋ<٭ﻨ‪%‬د اﺳ‪%,ٮ‬ﺤ‪%‬دام اﻷ‪%‬ﺣ‪%‬اﻣﺾ اﻟ‪%‬ﻤ<٭ﺸّﺤ‪ %,ٮ‬أو ڤٮت٭ﻦ ﺳ‪"ۖ‬
The Ordinary Mini Icons Set,"Use each product in the set as directed on its label
Apply on clean skin and follow the usual order: lighter textures first, then heavier creams
Use acids and actives (like glycolic acid, retinoids) preferably at night
Always apply sunscreen in the morning when using exfoliating acids or vitamin C","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻛﻞ ﻣ<٭ﺞ ﻣﻦ اﻟ‪%‬ﻤ‪%‬ﺤﻤﻮﻋ‪%‬ﺔ ﺣ‪%‬ﺴﺐ اﻟ‪%‬ﻨﺼ‪%‬ء ﻋﲆ غ‪ %,ٮ‬اﻟ‪%‬ﻤ<٭ﺞ
و‪%‬ﺿﻊ ﻋﻲ <٭ﺸﺮة ﻧﻈ‪%‬ﻔ‪%‬ﺔ واٌ<٭ّﻊ ا‪%‬ﻟ‪%‬ﺘّﻴﺐ اﻟ<ٯﺮاج‪ %,ٮ‬ٯ‪%‬ّ‪ %,ٮ‬ﻗ‪%‬يّ‪ %,ٮ‬اﻟ<٭ﻘ‪%‬ام أ‪0%‬ًّﻻ ⟹ ﻛ‪%‬يﻤﺎت ٕأ‪ %,ٮ‬ثقيّ‪%‬ﺔ
اﺳ‪%,ٮ‬ﺤ‪%‬دام اﻷ‪%‬ﺣ‪%‬اﻣﺾ و‪%‬اﻟ‪%‬ﻤ‪ %,ٮ‬اﻟ‪%‬ّﻔّ‪%‬ﻌﺎﻟ‪ %,ٮ‬) ﻣ‪%‬ٯ‪ %,ٮ‬اﻟ‪%‬ﻐﻠ‪ %,ٮ‬ﻛُولي ‪ ،‬اﻟ‪%‬ﺮٯ‪ %,ٮ‬ﻳﻦ( ٕ أﻓ‪%‬ﻀَﻼ ﻓ‪5‬ى اﻟ‪%‬ﻠيّﻞ
اﺣﺮﴆ ﻋﲆ و‪%‬ﺿﻊ واڡ‪ %,ٮ‬ﺷﻤﺲ ﻓ‪5‬ى اﻟ‪%‬ﺼ<ٮﺎح ﻋ<٭ﻨ‪%‬د اﺳ‪%,ٮ‬ﺤ‪%‬دام اﻷ‪%‬ﺣ‪%‬اﻣﺾ اﻟ‪%‬ﻤ<٭ﺸّﺤ‪ %,ٮ‬أو ڤٮت٭ﻦ ﺳ‪"ۖ‬
The Ordinary Caffeine Solution 5%," Use morning and/or evening
Apply a small amount to the eye contour area after cleansing
Gently tap with fingertips until absorbed
Follow with eye cream or face moisturizer","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺻ<ٮﺎح و‪/‬أو ﻣﺴﺎء
و‪%‬ﺿﻊ ﻛﻤ‪0%‬ٮ‪ %,ٮ‬ﺻ„ﻌ‪ %,ٮ‬ﻣﺤ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻦ ‪ %,ٮ‬اﻟ<٭ﻨ‪%‬ﻈ‪%‬ﻒ
ۖ‪%‬د ٯ‪%‬ّﻊ <٭ﺄ‪%‬ﻧ‪%‬ﻤﻊ ا‪%‬ﻛ <٭ﻠﻄﻒ ﺣﺘّﻰ اﻻﻣ<ٱ‪%‬اص اﻟ<٭ﺸﺮة
اٌ<٭ّﻊ <٭ﻜ‪%‬يﻢ اﻟ<٭ﻌ‪%‬ﻦ أو ﻣﺮﻃّﺐ اﻟﻮ‪%‬ﺟﻪ"
The Ordinary Vitamin C Suspension 23%,"Best used in the evening on dry skin
Apply a small amount after water-based serums and before creams
You may feel a tingling sensation on application
Start 2–3 times per week, then increase if tolerated
Do not use at the same time as strong acids or retinoids if skin is sensitive
Always apply sunscreen in the morning","ۖ‪ %,‬أﻓ‪%‬ﺿَﻞ اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻓ‪5‬ى اﻟ‪%‬ﻤﺴﺎء ﻋﻲ <٭ﺸﺮة <٭ﺎ‪%‬ﻓ‪%‬ﺔ
و‪%‬ﺿﻊ ﻛﻤ‪0%‬ٮ‪ %,ٮ‬ﺻ„ﻌ‪ %,ٮ‬<٭ﻌ‪%‬د اﻟ<٭ﻨّﻈ‪%‬ﻢ اﻟ‪%‬ﻤﺎﺋ‪0%‬ﺔ وﻗ<٭ﻞ اﻟ‪%‬ﻜ‪%‬يﻤﺎت
ﻗ‪%‬د ٭ﺠ‪%‬د إﺣ‪%‬ﺴﺎس <٭ﺪ اﻟﻠّ‪%‬ﺨْﺰ ﺣ‪%‬ﻦ اﻟ<٭ﻄ<ٯ‪0‬ﻖ
ar‪%‬ﺊ ‪ 3–2‬ﻣّﺮات ىى اﻷﺳ<٭ﻮع ⟹ زٯ‪%‬ﺪ إن ا‪%‬٭ﺘ‪%‬ﻄِﻌﺖ
لا ٭ﺴ‪%,ٮ‬ﺤ‪ %,ٮ‬ﻣﻊ أ‪%‬ﺣ‪%‬اﻣﺾ ﻗ‪%‬ّيّﺔ أو اﻟ‪%‬ﺮٯ‪ %,ٮ‬ﻳﻦ ﻓ‪5‬ى <٭ﺎﻟ‪%‬ﺔ <٭ﺸﺮة <٭ﻮ‪%‬ﺣّﺔ
اﺣﺮﴆ ﻋﲆ و‪%‬ﺿﻊ واڡ‪ %,ٮ‬ﺷﻤﺲ ﻓ‪5‬ى اﻟ‪%‬ﺼ<ٮﺎح"
The Ordinary VITAMIN C Ascorbyl Glucoside 12%,"Use morning and/or evening
Apply after water-based serums and before creams
Use a few drops over face, avoiding the eye area
In the daytime, always use sunscreen","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺻ<ٮﺎح و‪/‬أو ﻣﺴﺎء
و‪%‬ﺿﻊ <٭ﻌ‪%‬د اﻟ<٭ﻨّﻈ‪%‬ﻢ اﻟ‪%‬ﻤﺎﺋ‪0%‬ﺔ وﻗ<٭ﻞ اﻟ‪%‬ﻜ‪%‬يﻤﺎت
اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺑ<٭ﻀﻊ ڡ‪%‬ﻃرات ﻋﻲ اﻟﻮ‪%‬ﺟﻪ ﻣﻊ <٭<٭ّﺒﻪ ﻣ‪ %,ٮ‬ﻃ‪%‬ﻘ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻦ
ﻓ‪5‬ى اﻟ<٭ﻨ‪%‬ﻬﺎر‪ %,‬اﺳ‪%,ٮ‬ﺘ<٭دم واڡ‪ %,ٮ‬ﺷﻤﺲ دائًﻤﺎ"
The Ordinary Retinol 0.2%,"Use in the evening only
Apply after water-based serums and before creams
Use a few drops over face, avoiding eye and lip area
Start 2–3 nights per week, then increase as tolerated
Always use sunscreen during the day","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻓ‪5‬ى اﻟ‪%‬ﻤﺴﺎء ﻓ‪%‬ﻔ‪%‬ط
و‪%‬ﺿﻊ <٭ﻌ‪%‬د اﻟ<٭ﻨّﻈ‪%‬ﻢ اﻟ‪%‬ﻤﺎﺋ‪0%‬ﺔ وﻗ<٭ﻞ اﻟ‪%‬ﻜ‪%‬يﻤﺎت
اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺑ<٭ﻀﻊ ڡ‪%‬ﻃرات ﻋﻲ اﻟﻮ‪%‬ﺟﻪ ﻣﻊ <٭<٭ّﺒﻪ ﻣ‪ %,ٮ‬ﻃ‪%‬ﻘ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻦ واﻟ<٭ﺎﻫﻦ
ار‪%‬ﺊ ‪ 3–2‬ﻟ‪%‬يّﺎل ⟹ زٯ‪%‬ﺪ ﺣ‪%‬ﺴﺐ ٭ﺤﻤّﻞ اﻟ<٭ﺸﺮة
اﺣﺮﴆ ﻋﲆ اﺳ‪%,ٮ‬ﺤ‪%‬دام واڡ‪ %,ٮ‬ﺷﻤﺲ ﻃول اﻟ‪%‬ﻨ‪%‬ﻬﺎر"
The Ordinary Glycolic Acid 7% Toner,"Use in the evening
After cleansing, apply to a cotton pad and sweep over face and neck, avoiding eye area
Do not rinse; follow with serums and moisturizer
Use a few times per week depending on tolerance
Always apply sunscreen in the morning","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻓ‪5‬ى اﻟ‪%‬ﻤﺴﺎء
<٭ﻌ‪%‬د اﻟ<٭ﻨ‪%‬ﻈ‪%‬ﻒ ⟹ و‪%‬ﺿﻊ ﻋﲆ ﻗ‪%‬ﻄ‪ %,ٮ‬ﻗ‪%‬ﻄﻮن واﻣ‪%‬ﺴح ﻋﲆ اﻟﻮ‪%‬ﺟﻪ واﻟ‪%‬ﺮ‪0%‬ﺒﺔ ﻣﻊ <٭<٭ّﺒﻪ اﻟ<٭ﻌ‪%‬ﻨين
لا ٭‪%‬ﻐﺴﻠ‪%‬ﻪ؛ اٌ<٭ّﻊ <٭ﻨّﻈ‪%‬ﻢ و‪%‬ﻣﺮﻃّﺐ
اﺳ‪%,ٮ‬ﺤ‪%‬دام <٭ﻀﻊ ﻣّﺮات ىى اﻷﺳ<٭ﻮع ﺣ‪%‬ﺴﺐ اﻟ‪%‬ﺘ<٭ّﻤﻞ
اﺣﺮﴆ ﻋﲆ و‪%‬ﺿﻊ واڡ‪ %,ٮ‬ﺷﻤﺲ ﻓ‪5‬ى اﻟ‪%‬ﺼ<ٮﺎح"
PAULA'S CHOICE 2% BHA Liquid Exfoliant,"Use on clean skin, preferably in the evening
Apply a small amount to a cotton pad and gently swipe over face and neck, avoiding eye area
Do not rinse; follow with serum and moisturizer
Can be used once daily or a few times per week depending on tolerance
Always use sunscreen in the daytime","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻋﲆ <٭ﺸﺮة ﻧﻈ‪%‬ﻒ ‪ %,ٮ‬أﻓ‪%‬ﺿَﻞ ﺧ‪%‬ﻼل اﻟ‪%‬ﻠّيﻞ
و‪%‬ﺿﻊ ﻛﻤ‪0%‬ٮ‪ %,ٮ‬ﺻ„ﻌ‪ %,ٮ‬ﻋﲆ ﻗ‪%‬ﻄ‪ %,ٮ‬ﻗ‪%‬ﻄﻮن واﻣ‪%‬ﺴح ٭ِﻠﻄﻒ ﻋﲆ اﻟﻮ‪%‬ﺟﻪ واﻟ‪%‬ﺮ‪0%‬ﺒﺔ ﻣﻊ <٭<٭ّﺒﻪ ﻣ‪ %,ٮ‬ﻃ‪%‬ﻘ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻨين
لا ٭‪%‬ﻐﺴﻠ‪%‬ﻪ؛ اٌ<٭ّﻊ <٭ﻨّﻄﻢ و‪%‬ﻣﺮﻃّﺐ
ﻳﻤ‪%‬ﻦ اﺳ‪%,ٮ‬ﻌ‪%‬ﻤﺎﻟ‪ %,ٮ‬ﻣّﺮة واﺣ<٭]ة ٭‪0%‬ﻣ‪0%‬ٮًﺎ أو <٭ﻀﻊ ﻣّﺮات ىى اﻷﺳ<٭ﻮع ﺣ‪%‬ﺴﺐ اﻟ‪%‬ﺘ<٭ّﻤﻞ
اﺣﺮﴆ ﻋﲆ اﺳ‪%,ٮ‬ﺤ‪%‬دام واڡ‪ %,ٮ‬ﺷﻤﺲ ﺧ‪%‬ّll اﻟ‪%‬ﻨ‪%‬ﻬﺎر"
Crest 3D WHITESTRIPS Professional White Kit,"Apply strips to dry teeth, aligning with the gum line
Press gently to ensure good contact with teeth
Leave on for the time indicated on the package (usually 30–60 minutes)
Remove strips and discard; rinse or brush teeth if desired
Use daily for the recommended number of days on the box","ۖ‪ %,‬و‪%‬ﺿﻊ اﻟ<٭ﺸراﺋﻂ ﻋﲆ أﺳ‪ %,ٮ‬ﺟﺎ‪%‬ﻓ‪ %,ٮ‬ﻣﻊ ﻣﺤﺎذاٯ‪ %,ٮ‬ﻟ<٭ﻂ اللّ‪%‬ّﻲ
اﺿ„ﻌﻂ ٭ِﻠﻄﻒ ﻟ<٭ﺘﺄ‪%‬ﻛّ‪%‬د ﻣﻦ اﻟ<٭ﺼﺎل اﻟ<٭ّﻴّﺪ <٭ﺎﻷﺳ‪%‬ﻮان
ار‪%‬ﻬﺎ ﻟﻠ‪%‬ﻤ<ٯ‪%‬د اﻟ‪%‬ﻤ<٭ <ٯدة ﻋﲆ اﻟ<ٯ‪%‬ة )ﻋ‪%‬ادة ﻣﻦ ‪ 30–60‬د‪%‬ﻗ‪%‬ﻖ(
آزل اﻟ<٭ﺸراﺋﻂ واﻟ‪%‬قِ‪%‬ ﻋ‪%‬ﻬﺎ؛ اﺷ‪%‬ﻄﻒ أو اﻓ<ٯك أﺳ‪ %,ٮ‬ﻧﺎك إذا رﻏ<٭ﺖ
اﺳ‪%,ٮ‬ﺤ‪%‬دم ٭‪0%‬ﻣ‪0%‬ٮًﺎ ﻟﻠ<ٯ<ٯد اﻟ‪%‬ﻤﻮ<ّ<ٯ‪ %,ٮ‬ﻋﲆ اﻟ<ٯ‪%‬ة"
Celimax RETINAL SHOT TIGHTENING BOOSTER,"Use in the evening on clean, dry skin
Apply after toner and before moisturizer
Start with a small amount, 2–3 nights per week
Avoid eye area and corners of mouth
Increase frequency as skin builds tolerance
Always wear sunscreen in the morning","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻓ‪5‬ى اﻟ‪%‬ﻤﺴﺎء ﻋﲆ <٭ﺸﺮة ﻧﻈ‪%‬ﻒ و<٭ﺎ‪%‬ﻓ‪%‬ﺔ
و‪%‬ﺿﻊ <٭ﻌ‪%‬د اﻟ<٭ﻮﻧﺮ و‪ %,ٮ‬اﻟ‪%‬ﻤﺮﻃّﺐ
ار‪%‬ﺊ <٭ﻜﻤ‪0%‬ٮ‪ %,ٮ‬ﺻ„ﻌ‪ %,ٮ‬‪ 3–2 ،‬ﻟ‪%‬يّ‪ %,ٮ‬ىى اﻷﺳ<٭ﻮع
<٭<٭ّﺐ ﻣ‪ %,ٮ‬ﻃ‪%‬ﻘ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻦ وزوا٭‪ %,ٮ‬اﻟ‪%‬ﻔﻢ
زٯ‪%‬ﺪ ﻣﻦ ٭ِدد اﻟ‪%‬ﺎﺳ‪%‬ﺘ‪ %,ٮ‬ام ﻣﻊ ﺗ<٭ّﻤﻞ اﻟ<٭ﺸﺮة
اﺣﺮﴆ ﻋﲆ اﺳ‪%,ٮ‬ﺤ‪%‬دام واڡ‪ %,ٮ‬ﺷﻤﺲ ﻛﻞ ﺻ<ٮﺎح"
Celimax pore dark spot brightening sunscreen SPF50+,"Use in the morning as the last step of your skincare routine
Apply generously to face, neck, and any exposed areas 15–20 minutes before sun exposure
Reapply every 2–3 hours when outdoors or after sweating/swimming
Use daily for consistent brightening and protection","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻓ‪5‬ى اﻟ‪%‬ﺼ<ٮﺎح ﻛﺂ‪ %,ٮ‬ﺧ‪%‬ﻄ‪0%,ٮ‬ة أﺧ‪%‬ﻴّﺮة ﻣﻦ روٯﯼن اﻟ<ٯ‪ %,ٮ‬اﻳ‪%‬ﺔ
و‪%‬ﺿﻊ <ٯ„ﺎء ﻋﲆ اﻟﻮ‪%‬ﺟﻪ واﻟ‪%‬ﺮ‪0%‬ﺒﺔ و‪ %,ٮ‬٪ ‪ %‬اﻟ‪%‬ﻤ‪%‬ﻄﻘ‪ %,ٮ‬اﻟ‪%‬ﻤﻌّﺮﺿ‪%‬ﺔ ‪ 15–20‬دﻗ‪%‬ﻖ ﻗ<٭ﻞ اﻟ<٭ﻌّﺮض ﻟﻠﺸﻤﺲ
أ‪%‬ﻋ‪%‬د اﻟ<٭ّﻄ‪%‬ﻖ كﻞ ‪ 3–2‬ﺳﺎﻋﺎت ﻋ<٭ﻨ‪%‬د اﻟ<٭ﻮ‪%‬جود ﻓ‪5‬ى اﻟ<ٯﺮاج أو <٭ﻌ‪%‬د اﻟ<٭ﻌّرق‪/‬اﻟﺴ<٭ﺎﺣ‪%‬ﺔ
اﺳ‪%,ٮ‬ﺤ‪%‬دم ٭‪0%‬ﻣ‪0%‬ٮًﺎ ﻟ<٭ﻠّﺰ‪%‬ٰﻊ ﻳّة وﺣﻤﺎ‪%‬ﻳﺔ ﻣﺴ‪%‬ﻤّﺮة"
