Product Name,How to Use (EN),How to Use (AR)
ANUA HEARTLEAF PORE CONTROL CLEANSING OIL MILD,"Use on dry skin as the first step of cleansing (PM, and AM if needed)
Pump an adequate amount of oil onto dry hands
Gently massage over dry face to dissolve makeup and sunscreen
Add a little water to emulsify (it turns milky), then massage again
Rinse thoroughly with lukewarm water and follow with a water-based cleanser if desired","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻋﻲ <ٮﺸﺮة ﺣﺎ‪%‬ﺓ <ٮﻌ‪%‬د ﺍ‪%‬ﺷ‪%‬ﺪة اﻟ<٭ﻨﻈ‪%‬ﻒ )ﻧﻦ ‪ ،‬و‪%‬ﺣﺎ‪ %,ٮ‬إذا دﻋ‪%‬ت اﻟ<ٱﺎﺟ‪%‬ة(
ﺳ‪%‬ﻢ ﻛﻤ‪0%‬ٮ‪ %,ٮ‬ﻛﺎ‪%‬ﻓ‪%‬ﺔ ﻣﻦ اﻟ<٭ﺰٯﺖ ﻋﲆ ٭ﻦ ا‪%‬ﺎ‪%‬ﻓ‪%‬ﺔ
ۖ‪%‬د دﻟّﻚ <٭ِﻠﻄﻒ ﻋﻲ اﻟﻮ‪%‬ﺟﻪ اﻟ<٭ﻌ‪%‬بّ‪ %,ٮ‬ﻻ‪%‬ﺬ‪ %,ٮ‬ا‪%‬ﻟﻤﻜ‪%‬اج و‪%‬واڡ‪ %,ٮ‬اﻟﺸﻤﺲ
أ‪%‬ﺿﻒ ﻗ‪%‬ﻠ‪ %,ٮ‬ﻣﻦ اﻟ‪%‬ﻤﺎء ﻟ<٭ﻠﻄﻰ )ﻳ<ٱ‪%‬ول ا‪%‬ﻟ<٭ﺰٯﺖ اﻓ اﻟ<٭ﻮن ﺣ‪%‬بي( ⟹ دﻟّﻚ ﻋﻴّد‪%‬ة
ار ‪%‬ﺷﻄﻒ <٭‪%‬ﺸ‪%‬ﺪة وا‪%‬ﺗ‪%‬ﺒﻌ‪ %,ٮ‬ﺑ‪%‬ﺸ‪%‬سﻦ ﺧﺎ‪%‬ﺹ ﻋ‪%‬ٍ اﻟ‪%‬ﻤﺎء إذا ر‪%‬ﻏ<ٮﺖ"
ANUA HEARTLEAF QUERCETINOL™ PORE DEEP CLEANSING FOAM,"Use on wet skin after cleansing oil or as a regular cleanser
Take a small amount and lather with water to create foam
Gently massage over face, avoiding the eye area
Rinse thoroughly with lukewarm water
Use morning and/or evening as needed","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻋﻲ <٭ﺸﺮة ﺭ‪%,ٮ‬ﻃ‪%‬ﺒ‪ %,ٮ‬ﺑﻌ‪%‬د ٧ٯﺖ اﻟ<٭ﻨﻈ‪%‬ﻒ أو ﻛ<٭ﺎﺳﻮل ﻋ‪%‬ادي
ٯﺬ ﻛﻤ‪0%‬ٮ‪ %,ٮ‬ﺻ„ﻌ‪ %,ٮ‬وّ‪%‬ﻈّﻔﻬﺎ <٭ﺎﻟ‪%‬ﻤﺎء ﻻ<ٱ‪%‬ﻮن رﻏ‪%‬ﻮة
ۖ‪%‬د دﻟّﻚ <٭ِﻠﻄﻒ ﻋﻲ اﻟﻮ‪%‬ﺟﻪ ﻣﻊ <٭<٭ّﺒﻪ ﻣﻨ‪%‬ﻄ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻦ
ۖ‪%‬ﺸﻄﻒ <٭‪%‬ﺸ‪%‬ﺪة <٭ﺎﻟ‪%‬ﻤﺎء اﻟ‪%‬ﺪاﻓ‪%‬ﺊ
اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺻ<ٮﺎح و‪/‬أو ﻣﺴﺎء ﺣ‪%‬ﺴﺐ اﻟ<ٱﺎﺟ‪%‬ة"
MADAGASCAR CENTELLA DOUBLE CLEANSING DUO,"Step 1: Oil/balm cleanser – Apply to dry skin, massage to remove makeup and sunscreen, then rinse or wipe off
Step 2: Foam/gel cleanser – Apply to damp skin, lather and massage, then rinse thoroughly
Use mainly in the evening or whenever you need deep cleansing","ۖ‪ %,‬اﻟ<٭ﺨ‪%‬ﻄ‪0%,ٮ‬ة اﻷ‪0%‬ﻟﻰ‪ %,‬ﻣ<ٮ‪%‬ﺼّﻒ اﻟ<٭ﺰٯﺖ‪/‬اﻟ<٭ﺎلﺴﻢ – و‪%‬ﺿﻊ ﻋﻲ <٭ﺸﺮة ﺣﺎ‪%‬ﺓ ⟹ دﻟّﻚ ﻟ<٭ﺴﻊ اﻟ‪%‬ﻤﻜ‪%‬اج واﻟ<٭ﺎوي ⟹ اﺷ‪%‬ﻀﻒ أو ﻣ‪%‬ﺴﺢ
اﻟ<٭ﺨ‪%‬ﻄ‪0%,ٮ‬ة اﻟ<٭ﺎ‪%‬ﻧ‪%‬ﺔ‪ %,‬رﻏ‪%‬ﻮة‪/‬ﺟﻞ – و‪%‬ﺿﻊ ﻋﻲ <٭ﺸﺮة ﻣ<٭ﻠ‪%‬ﻠ‪ %,ٮ‬⟹ أﻧ<ٯﺞ و‪%‬دلّﻚ ⟹ اﺷ‪%‬ﻄﻒ <٭‪%‬ﺸ‪%‬ﺪة
اﺳ‪%,ٮ‬ﺤ‪%‬دام أﺳ‪%‬ﺎﺳ‪ %,ٮ‬ﻓ‪5‬ى اﻟ‪%‬ﻤﺴﺎء أو ﻋ‪%‬د اﻟ<ٱﺎﺟ‪%‬ة ﻟ<٭ﻨﻈ‪%‬ﻒ ﻋ‪%‬ﻴﻖ"
DR. ALTHEA TO BE YOUTHFUL EYE SERUM,"Use morning and/or evening on clean skin
After face serum, apply a small amount around the eye contour
Gently tap with your ring finger until absorbed
Avoid direct contact with eyes","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺻ<ٮﺎح و‪/‬أو ﻣﺴﺎء ﻋﻲ <ٮﺸﺮة ﻧﻈ‪%‬ﻔ‪%‬ﺔ
<٭ﻌ‪%‬د اﻟﺴ‪%‬ﺮٯم ⟹ و‪%‬ﺿﻊ ﻛﻤ‪0%‬ٮ‪ %,ٮ‬ﺻ„ﻌ‪ %,ٮ‬ﺣول ﻣﺤ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻦ
ۖ‪%‬د ٯ‪%‬ّﻊ <٭ﻘﺮة‪ %,ٮ‬ﺍ‪%‬ﻟ<ٯ‪%‬ر ﺣﺘّﻰ اﻻﻣ<ٱ‪%‬اص اﻟ<٭ﺸﺮة
<٭<٭ّﺒﻪ ﻣﻼﻣ‪%,ٮ‬ﺴ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻦ ﻣ<٭ﺎﺷﺮة"
DR. ALTHEA 147 BARRIER CREAM (Normal to Dry Skin),"Use morning and evening as the last step of skincare (before sunscreen in the morning)
Apply an adequate amount to face and neck
Gently massage until fully absorbed","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺻ<ٮﺎح و‪%‬ﻣﺴﺎء ﻛﺂ‪ %,ٮ‬ﺧ‪%‬ﻄ‪0%,ٮ‬ة أﺧ‪%‬ﻴّﺮة ﻣﻦ رو‪%‬ٯﯼن اﻟ<٭ﻌ‪%‬ﺎﻳ‪ %,ٮ‬)ﻗ‪%‬ﺒﻞ وا‪%‬ڡ‪ %,ٮ‬اﻟﺸﻤﺲ ﻓ‪5‬ى اﻟ‪%‬ﺼ<ٮﺎح(
و‪%‬ﺿﻊ ﻛﻤ‪0%‬ٮ‪ %,ٮ‬ﻣ‪%‬ﺎﺳ<ٮ‪%‬ﺔ ﻋﻲ اﻟﻮ‪%‬ﺟﻪ واﻟ‪%‬ﺮ‪0%‬ﺒﺔ
ۖ‪%‬د دﻟّﻚ <٭ِﻠﻄﻒ ﺣﺘّﻰ اﻻﻣ<ٱ‪%‬اص اﻟ<٭ﺎ‪%‬ﻣﻞ"
DR. ALTHEA 345 Relief Cream (All Skin Types),"Use morning and/or evening on clean skin
Apply after serum or treatment products
Spread evenly over face and neck and massage gently
Can be layered in dry areas for extra moisture","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺻ<ٮﺎح و‪/‬أو ﻣﺴﺎء ﻋﻲ <ٮﺸﺮة ﻧﻈ‪%‬ﻔ‪%‬ﺔ
<٭ﻌ‪%‬د اﻟ<ٯﯼوم أو ﻋ‪%‬وج ا‪%‬ﻟ<٭ﻌﺎﻟ<٭ﺔ
و‪%‬ّزﻋ‪%‬ﻪ <٭ﺎﻟ<٭ﺴﺎوي ﻋﻲ اﻟﻮ‪%‬ﺟﻪ واﻟ‪%‬ﺮ‪0%‬ﺒﺔ واﺗ‪%‬ﻤّﺾ ﺑ<٭ِﻠﻄﻒ
ﻳﻤ‪%‬ﻦ ٭ﻌ‪%‬ﻴﯼ‪ %,ٮ‬ﺍ‪%‬ﻟﻄ<٭ﻘ‪ %,ٮ‬اﻟ<٭ﺎ‪%‬ﻓ‪%‬ﺔ ﻟ<٭ﺮﻃ‪0‬ﺎ‪ %,ٮ‬إ‪%‬ﺿﺎ‪%‬ﻓ‪%‬ﺔ"
DR. ALTHEA 345 Relief Cream Duo Pack,"Use each cream in the duo as your daily moisturizer
Apply morning and/or evening after serum
Spread over face and neck and massage gently
Follow with sunscreen in the morning","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻛ‪%‬ﻞ ﻛ‪%‬يﻢ ﻣﻦ ﻣ‪%‬ﺤﻤﻮﻋ‪%‬ﺔ اﻟ<٭ﺎٯ ﻛﻤﺮﻃّﺐ ٍ ﺻ‪%‬ﺒْﻦ ﻳ‪0%‬ﻣ‪0%‬ٮًﺎ
و‪%‬ﺿﻊ ﺻ<ٮﺎح و‪/‬أو ﻣﺴﺎء <٭ﻌ‪%‬د اﻟ<ٮ‪%‬ﺮٯم
و‪%‬ّزﻋ‪%‬ﻪ ﻋﻲ اﻟﻮ‪%‬ﺟﻪ واﻟ‪%‬ﺮ‪0%‬ﺒﺔ واﺗ‪%‬ﻤّﺲ ﺑ<٭ِﻠﻄﻒ
اٮ<٭ﻊ <٭ﻮا‪%‬ڡ‪ %,ٮ‬اﻟﺸﻤﺲ ﻓ‪5‬ى اﻟ‪%‬ﺼ<ٮﺎح"
SEOUL 1988 EYE CREAM: RETINAL LIPOSOME 4% + FERMENTED BEAN,"Use mainly in the evening on clean, dry skin
After serum, apply a rice-grain amount to the eye contour
Gently tap with your ring finger, avoiding eyelids and direct contact with eyes
Start 2–3 nights per week, then increase as tolerated
Use sunscreen every morning while using retinal products","ۖ‪ %,‬أ‪%‬ﻓ‪%‬ﺿَﻞ اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻓ‪5‬ى اﻟ‪%‬ﻤﺴﺎء ﻋﻲ <٭ﺸﺮة ﻧﻈ‪%‬ﻔ‪%‬ﺔ و‪ %,ٮ‬ﺣﺎﻓّﺔ
<٭ﻌ‪%‬د اﻟ<٭ﻨّﻈ‪%‬ﻒ ⟹ و‪%‬ﺿﻊ ﻛﻤ‪0%‬ﮐ‪%‬ﺔ ﺣ<٭‪%‬ّﺔ اﻷرز ﺣول ﻣﺤ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻦ
ۖ‪%‬د ٯ‪%‬ّﻊ <٭ﺎﺳ‪%,ٮ‬ﺤ‪%‬دام إﺻ<ٮﻊ اﻟ<ٯ‪%‬ر ﻣﻊ <٭<٭ّﺒﻪ اﻟ<٭ﺤ‪%‬ﻦ وﻣﻼﻣ‪%,ٮ‬ﺴ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻦ ﻣ<٭ﺎﺷﺮة
ار‪%‬ﺊ <٭ـ ‪ 3–2‬ﻟ‪%‬يّ‪%‬ٌ ✓ ⟹ زٯ‪%‬ﺪ ﺣ‪%‬ﺴﺐ ٭ﺤﻤّﻞ اﻟ<٭ﺸﺮة
اﺳ‪%,ٮ‬ﺤ‪%‬دام واڡ‪ %,ٮ‬ﺷﻤﺲ كﻞ ﺻ<ٮﺎح ﻋ<٭ﻨ‪%‬د اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻋ‪%‬وج اﻟ‪%‬ﺮٯ‪ %,ٮ‬ﻧﺎل"
SOME BY MI GALACTOMYCES BRIGHTENING TRIAL KIT,"Follow the steps in order: typically toner → serum → cream
Use morning and evening on clean skin
Apply each product in a thin, even layer and allow absorption before the next step
In the daytime, always finish with sunscreen","ۖ‪ %,‬اٌ<٭ّﻊ الخ‪%‬ﻄﻮات : ﻋ‪%‬ادة اّ<٭ﻮ‪%‬ر → ﺳ‪%‬ﺮٯم → ﻛ‪%‬يﻢ
اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺻ<ٮﺎح و‪%‬ﻣﺴﺎء ﻋﻲ <٭ﺸﺮة ﻧﻈ‪%‬ﻔ‪%‬ﺔ
و‪%‬ﺿﻊ ﻃ<٭‪ %,ٮ‬ر‪%‬ﻗ‪ %,ٮ‬ﻣ‪%‬ﺴﺎوٮ‪ %,ٮ‬ﻣﻦ ﻛﻞ ﻣ<٭ﺞ واﺴﻤﺢ ♄<٭ﺎﻟﺎﻣ<ٱ‪%‬اص ﻗ<٭ﻞ اﻟ<٭ﺨ‪%‬ﻄ‪0%,ٮ‬ة اﻟ<٭ﺎﻟ‪%‬ﺔ
ﻓ‪5‬ى اﻟ<٭ﻬﺎر‪ %,‬اﻧ‪%‬ﻬ‪ %,ٮ‬دائًﻤﺎ <٭ـ واڡ‪ %,ٮ‬ﺷﻤﺲ"
SOME BY MI RETINOL INTENSE ADVANCED TRIPLE ACTION EYE CREAM,"Use mainly in the evening
After cleansing and serum, apply a very small amount around the eye contour
Gently tap with your ring finger, avoiding direct contact with eyes
Start with 2–3 nights per week, then increase as tolerated
Use sunscreen every morning when using retinol products","ۖ‪ %,‬أﻓ‪%‬ﺿَﻞ اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻓ‪5‬ى اﻟ‪%‬ﻤﺴﺎء
ٮﻪ اﻟ<٭ﻨّﻈ‪%‬ﻒ و‪ %,ٮ‬ﺳ‪%‬ﺮٯم ⟹ و‪%‬ﺿﻊ ﻛﻤ‪0%‬ٮ‪ %,ٮ‬ﺟ‪%‬دًّا ﺻ„ﻌ‪ %,ٮ‬ﺣول ﻣﺤ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻦ
ۖ‪%‬د ٯ‪%‬ّﻊ <٭ﺎﺳ‪%,ٮ‬ﺤ‪%‬دام إﺻ<ٮﻊ اﻟ<ٯ‪%‬ر ﻣﻊ <٭<٭ّﺒﻪ ﻣﻼﻣ‪%,ٮ‬ﺴ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻦ ﻣ<٭ﺎﺷﺮة
ار‪%‬ﺊ <٭ـ ‪ 3–2‬ﻟ‪%‬يّﺎل ⟹ زٯ‪%‬ﺪ ﺣ‪%‬ﺴﺐ ٭ﺤﻤّﻞ اﻟ<٭ﺸﺮة
اﺳ‪%,ٮ‬ﺤ‪%‬دام واڡ‪ %,ٮ‬ﺷﻤﺲ كﻞ ﺻ<ٮﺎح ﻋ<٭ﻨ‪%‬د اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻋ‪%‬وج اﻟ‪%‬ﺮٯ‪ %,ٮ‬ول"
medicube RED ACNE BODY PEELING SHOT AHA+BHA+PHA+LHA 32%,"Use on clean, dry body skin (back, chest, arms, etc.)
Apply an appropriate amount to areas with breakouts or rough texture
Gently spread and let it absorb; do not rinse off unless instructed
Use 2–3 times per week at first, then adjust frequency as tolerated
Always apply sunscreen on exposed areas during the day","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻋﻲ <٭ﺸﺮة اﻟ<٭ﺴﻢ اﻟ<٭ﻨّﻈ‪%‬ﻤﺔ و‪ %,ٮ‬اﻟ<٭ﺎ‪%‬ﻓ‪%‬ﺔ )اﻟ<٭ﻈﻬﺮ ‪ ،‬اﻟ<٭ﺪر ‪ ،‬اﻟ<٭ﺮاﻋﺎن ‪ ،‬إﻟﺦ(
و‪%‬ﺿﻊ ﻛﻤ‪0%‬ٮ‪ %,ٮ‬ﻣ‪%‬ﺎﺳ<ٮ‪%‬ﺔ ﻋﻲ ﻣ‪%‬ﻄﻘ‪ %,ٮ‬اﻟ<٭ﺤ‪%‬ﻮب أو اﻟ<٭ﺸﺪ اﻟ<٭ﻤﻠﻤﺲ
ۖ‪%‬د وّزﻋ‪%‬ﻪ <٭ِﻠﻄﻒ ودﻋ‪%‬ﻪ ﻳﻤ<ٱّ‪%‬اص؛ لا ٭ﻐﺴﻠ‪%‬ﻪ اﻟﻤ‪ %,ٮ‬ﻟﻢ ٭ّ‪%‬ﺬﹶﻛﲈ
اﺳ‪%,ٮ‬ﺤ‪%‬دام ‪ 3–2‬ﻣ‪%‬رات ىى اﻷﻣ‪ %,ٮ‬⟹ ا‪%‬دﻳﺲ اﻟ<٭‪ %,ٮ‬ﺣ‪%‬ﺴﺐ ٭ﺤﻤّﻞ اﻟ<٭ﺸﺮة
اﺣﺮﴆ ﻋﲆ و‪%‬ﺿﻊ واڡ‪ %,ٮ‬ﺷﻤﺲ ﻋﻲ اﻟ‪%‬ﻤ‪%‬ﻄﻘ‪ %,ٮ‬اﻟ‪%‬ﻤﻌّﺮﺿ‪%‬ﺔ ﺧ‪%‬ﻼل اﻟ<٭ﻨ‪%‬ﻬﺎر"
medicube COLLAGEN NIGHT WRAPPING MASK,"Use as the last step of your night routine
Apply a generous layer over face and neck after serum/cream
Leave on overnight as a sleeping mask
Rinse off with lukewarm water in the morning","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻛﻠ‪ %,ٮ‬ﺧ‪%‬ﻄ‪0%,ٮ‬ة أﺧ‪%‬ﻴّﺮة ﻣﻦ روٯﯼن اﻟ‪%‬ﻠيّﻞ
و‪%‬ﺿﻊ طﭬ‪ %,ٮ‬سخ‪ %,ٮ‬ﻋﻲ اﻟﻮ‪%‬ﺟﻪ واﻟ‪%‬ﺮ‪0%‬ﺒﺔ <٭ﻌ‪%‬د اﻟ<٭ﻨّﻈ‪%‬ﻢ‪/‬ﻛ‪%‬يﻢ
ار‪%‬ﻪ ٕدّاطـﻚ اللّﺰ ِل ِﻃول اﻟ‪%‬ليّﻞ ﻛ‪%‬ماسك ﻧومي
اﺷ‪%‬ﻄﻔﻪ <٭ﺎﻟ‪%‬ﻤﺎء اﻟ<٭ﺎﻓ‪%‬ﺊ ﻓ‪5‬ى اﻟ‪%‬ﺼ<ٮﺎح"
The Ordinary Lip & Lash Set / Mini Icons Set (Travel Size),"Use each product in the set as directed on its label
Apply on clean skin and follow the usual order: lighter textures first, then heavier creams
Use acids and actives (like glycolic acid, retinoids) preferably at night
Always apply sunscreen in the morning when using exfoliating acids or vitamin C","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻛﻞ ﻣ<٭ﺞ ﻣﻦ اﻟ‪%‬ﻤ‪%‬ﺤﻤﻮﻋ‪%‬ﺔ ﺣ‪%‬ﺴﺐ اﻟ‪%‬ﻨﺼ‪%‬ء ﻋﲆ غ‪ %,ٮ‬اﻟ‪%‬ﻤ<٭ﺞ
و‪%‬ﺿﻊ ﻋﻲ <٭ﺸﺮة ﻧﻈ‪%‬ﻔ‪%‬ﺔ واٌ<٭ّﻊ ا‪%‬ﻟ‪%‬ﺘّﻴﺐ اﻟ<ٯﺮاج‪ %,ٮ‬ٯ‪%‬ّ‪ %,ٮ‬ﻗ‪%‬يّ‪ %,ٮ‬اﻟ<٭ﻘ‪%‬ام أ‪0%‬ًّﻻ ⟹ ﻛ‪%‬يﻤﺎت ٕأ‪ %,ٮ‬ثقيّ‪%‬ﺔ
اﺳ‪%,ٮ‬ﺤ‪%‬دام اﻷ‪%‬ﺣ‪%‬اﻣﺾ و‪%‬اﻟ‪%‬ﻤ‪ %,ٮ‬اﻟ‪%‬ّﻔّ‪%‬ﻌﺎﻟ‪ %,ٮ‬) ﻣ‪%‬ٯ‪ %,ٮ‬اﻟ‪%‬ﻐﻠ‪ %,ٮ‬ﻛُولي ‪ ،‬اﻟ‪%‬ﺮٯ‪ %,ٮ‬ﻳﻦ( ٕ أﻓ‪%‬ﻀَﻼ ﻓ‪5‬ى اﻟ‪%‬ﻠيّﻞ
اﺣﺮﴆ ﻋﲆ و‪%‬ﺿﻊ واڡ‪ %,ٮ‬ﺷﻤﺲ ﻓ‪5‬ى اﻟ‪%‬ﺼ<ٮﺎح ﻋ<٭ﻨ‪%‬د اﺳ‪%,ٮ‬ﺤ‪%‬دام اﻷ‪%‬ﺣ‪%‬اﻣﺾ اﻟ‪%‬ﻤ<٭ﺸّﺤ‪ %,ٮ‬أو ڤٮت٭ﻦ ﺳ‪"ۖ‬
The Ordinary Niacinamide 10% + Zinc 1%,"Use morning and/or evening on clean, dry skin
Apply after cleansing and toning, before creams and oils
Use a few drops and spread over the entire face, avoiding the eye area
Follow with a moisturizer and sunscreen in the daytime","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺻ<ٮﺎح و‪/‬أو ﻣﺴﺎء ﻋﻲ <٭ﺸﺮة ﻧﻈ‪%‬ﻔ‪%‬ﺔ و‪ %,ٮ‬ﺣﺎ‪%‬ﺓ
و‪%‬ﺿﻊ <٭ﻌ‪%‬د اﻟ<٭ﻨ‪%‬ﻈ‪%‬ﻒ و‪ %,ٮ‬اﻟ<ٯ‪ %,ٮ‬اﻷﺳ‪%‬ود ⟹ ﻗ<٭ﻞ اﻟ‪%‬ﻜ‪%‬يﻤﺎت و‪%‬اﻟ<٭ﺰىوت
اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺑ<٭ﻀﻊ ڡ‪%‬ﻃرات وّ وّزﻋ‪%‬ﻬﺎ ﻋﻲ ﻛ‪%‬ﺎﻣﻞ اﻟ‪%‬ﻮ‪%‬ﺟﻪ ﻣﻊ <٭<٭ّﺒﻪ ﻣ‪ %,ٮ‬ﻃ‪%‬ﻘ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻦ
اٌ<٭ّﻊ <٭ﻤﺮﻃّﺐ وواڡ‪ %,ٮ‬ﺷﻤﺲ ﻓ‪5‬ى ﺟ‪%‬وّ اﻟ‪%‬ﺒ<٭ﻬﺎر"
The Ordinary Caffeine Solution 5% + EGCG," Use morning and/or evening
Apply a small amount to the eye contour area after cleansing
Gently tap with fingertips until absorbed
Follow with eye cream or face moisturizer","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺻ<ٮﺎح و‪/‬أو ﻣﺴﺎء
و‪%‬ﺿﻊ ﻛﻤ‪0%‬ٮ‪ %,ٮ‬ﺻ„ﻌ‪ %,ٮ‬ﻣﺤ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻦ ‪ %,ٮ‬اﻟ<٭ﻨ‪%‬ﻈ‪%‬ﻒ
ۖ‪%‬د ٯ‪%‬ّﻊ <٭ﺄ‪%‬ﻧ‪%‬ﻤﻊ ا‪%‬ﻛ <٭ﻠﻄﻒ ﺣﺘّﻰ اﻻﻣ<ٱ‪%‬اص اﻟ<٭ﺸﺮة
اٌ<٭ّﻊ <٭ﻜ‪%‬يﻢ اﻟ<٭ﻌ‪%‬ﻦ أو ﻣﺮﻃّﺐ اﻟﻮ‪%‬ﺟﻪ"
The Ordinary Vitamin C Suspension 23% + HA Spheres 2%,"Best used in the evening on dry skin
Apply a small amount after water-based serums and before creams
You may feel a tingling sensation on application
Start 2–3 times per week, then increase if tolerated
Do not use at the same time as strong acids or retinoids if skin is sensitive
Always apply sunscreen in the morning","ۖ‪ %,‬أﻓ‪%‬ﺿَﻞ اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻓ‪5‬ى اﻟ‪%‬ﻤﺴﺎء ﻋﻲ <٭ﺸﺮة <٭ﺎ‪%‬ﻓ‪%‬ﺔ
و‪%‬ﺿﻊ ﻛﻤ‪0%‬ٮ‪ %,ٮ‬ﺻ„ﻌ‪ %,ٮ‬ <٭ﻌ‪%‬د اﻟ<٭ﻨّﻈ‪%‬ﻢ اﻟ‪%‬ﻤﺎﺋ‪0%‬ﺔ وﻗ<٭ﻞ اﻟ‪%‬ﻜ‪%‬يﻤﺎت
ﻗ‪%‬د ٭ﺠ‪%‬د إﺣ‪%‬ﺴﺎس <٭ﺪ اﻟﻠّ‪%‬ﺨْﺰ ﺣ‪%‬ﻦ اﻟ<٭ﻄ<ٯ‪0‬ﻖ
ار‪%‬ﺊ ‪ 3–2‬ﻣّﺮات ىى اﻷﺳ<٭ﻮع ⟹ زٯ‪%‬ﺪ إن ا‪%‬٭ﺘ‪%‬ﻄِﻌﺖ
لا ٭ﺴ‪%,ٮ‬ﺤ‪ %,ٮ‬ﻣﻊ أ‪%‬ﺣ‪%‬اﻣﺾ ﻗ‪%‬ّيّﺔ أو اﻟ‪%‬ﺮٯ‪ %,ٮ‬ﻳﻦ ﻓ‪5‬ى <٭ﺎﻟ‪%‬ﺔ <٭ﺸﺮة <٭ﻮ‪%‬ﺣّﺔ
اﺣﺮﴆ ﻋﲆ و‪%‬ﺿﻊ واڡ‪ %,ٮ‬ﺷﻤﺲ ﻓ‪5‬ى اﻟ‪%‬ﺼ<ٮﺎح"
The Ordinary Hyaluronic Acid 2% + B5,"Use morning and/or evening on slightly damp skin
Apply after cleanser and toner, before creams and oils
Use a few drops and gently pat over face and neck
Follow with a moisturizer to lock in hydration","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺻ<ٮﺎح و‪/‬أو ﻣﺴﺎء ﻋﻲ <٭ﺸﺮة رﻃ<ٯ‪ %,ٮ‬ﻗ‪%‬‪ %‬ًﻼ
و‪%‬ﺿﻊ <٭ﻌ‪%‬د اﻟ<٭ﻨ‪%‬ﻈ‪%‬ﻒ و‪ %,ٮ‬اﻟ<ٯ‪ %,ٮ‬اﻷﺳ‪%‬ود ⟹ ﻗ<٭ﻞ اﻟ‪%‬ﻜ‪%‬يﻤﺎت و‪%‬اﻟ<٭ﺰىوت
اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺑ<٭ﻀﻊ ڡ‪%‬ﻃرات ور<٭ّﺐ ٭ِﻠﻄﻒ ﻋﻲ اﻟﻮ‪%‬ﺟﻪ واﻟ‪%‬ﺮ‪0%‬ﺒﺔ
اٌ<٭ّﻊ <٭ﻤﺮﻃّﺐ ﻟ<٭<٭ﺤﻔﻆ <٭ﺎﻟ‪%‬ﺮ‪ %‬اﻟ<٭ﺸﺮة"
